Microsoft (R) COFF/PE Dumper Version 14.44.35217.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Spout.dll

File Type: DLL

  Section contains the following exports for Spout.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         592 number of functions
         592 number of names

    ordinal hint RVA      name

          1    0 000017B0 ??0Spout@@QEAA@AEBV0@@Z
          2    1 00001860 ??0Spout@@QEAA@XZ
          3    2 00015F10 ??0SpoutReceiver@@QEAA@AEBV0@@Z
          4    3 00015F30 ??0SpoutReceiver@@QEAA@XZ
          5    4 00015F10 ??0SpoutSender@@QEAA@AEBV0@@Z
          6    5 00015F30 ??0SpoutSender@@QEAA@XZ
          7    6 0001BDB0 ??0SpoutSharedMemory@@QEAA@XZ
          8    7 00006A80 ??0spoutCopy@@QEAA@XZ
          9    8 0000A750 ??0spoutDirectX@@QEAA@XZ
         10    9 0000D4C0 ??0spoutFrameCount@@QEAA@XZ
         11    A 00001980 ??0spoutGL@@QEAA@AEBV0@@Z
         12    B 0000ECD0 ??0spoutGL@@QEAA@XZ
         13    C 00016D50 ??0spoutSenderNames@@QEAA@XZ
         14    D 00001F40 ??1Spout@@UEAA@XZ
         15    E 00015F50 ??1SpoutReceiver@@QEAA@XZ
         16    F 00015F50 ??1SpoutSender@@QEAA@XZ
         17   10 0001BDD0 ??1SpoutSharedMemory@@QEAA@XZ
         18   11 00006C20 ??1spoutCopy@@QEAA@XZ
         19   12 0000A780 ??1spoutDirectX@@QEAA@XZ
         20   13 0000D650 ??1spoutFrameCount@@QEAA@XZ
         21   14 0000F130 ??1spoutGL@@UEAA@XZ
         22   15 00017030 ??1spoutSenderNames@@QEAA@XZ
         23   16 000020A0 ??4Spout@@QEAAAEAV0@AEBV0@@Z
         24   17 000020A0 ??4SpoutReceiver@@QEAAAEAV0@AEBV0@@Z
         25   18 000020A0 ??4SpoutSender@@QEAAAEAV0@AEBV0@@Z
         26   19 00002110 ??4SpoutSharedMemory@@QEAAAEAV0@AEBV0@@Z
         27   1A 00002130 ??4spoutCopy@@QEAAAEAV0@AEBV0@@Z
         28   1B 00002150 ??4spoutDirectX@@QEAAAEAV0@AEBV0@@Z
         29   1C 00002180 ??4spoutFrameCount@@QEAAAEAV0@AEBV0@@Z
         30   1D 000021F0 ??4spoutGL@@QEAAAEAV0@AEBV0@@Z
         31   1E 00002730 ??4spoutSenderNames@@QEAAAEAV0@AEBV0@@Z
         32   1F 0002AC88 ??_7Spout@@6B@
         33   20 0002AC78 ??_7spoutGL@@6B@
         34   21 000028F0 ?AdapterName@Spout@@QEAAPEADXZ
         35   22 00015F60 ?AdapterName@SpoutReceiver@@QEAAPEADXZ
         36   23 00015F60 ?AdapterName@SpoutSender@@QEAAPEADXZ
         37   24 0000D6F0 ?AllowAccess@spoutFrameCount@@QEAAXXZ
         38   25 0000D700 ?AllowKeyedAccess@spoutFrameCount@@IEAA_NPEAUID3D11Texture2D@@@Z
         39   26 0000D760 ?AllowTextureAccess@spoutFrameCount@@QEAA_NPEAUID3D11Texture2D@@@Z
         40   27 00015F70 ?BindSharedTexture@SpoutReceiver@@QEAA_NXZ
         41   28 00015F70 ?BindSharedTexture@SpoutSender@@QEAA_NXZ
         42   29 0000F200 ?BindSharedTexture@spoutGL@@QEAA_NXZ
         43   2A 0000D7F0 ?CheckAccess@spoutFrameCount@@QEAA_NXZ
